/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Watching for file changes with StatReloader
[04/Feb/2026 14:19:29] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:34:56] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:37:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:38:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:38:18] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:39:40] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:39:41] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:39:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:39:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:45:22] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:45:22] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:54:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:54:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:54:24] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:56:17] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:57:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:04:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:04:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:04:39] "GET /admin/ HTTP/1.0" 302 0
[04/Feb/2026 15:04:39] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[04/Feb/2026 15:04:40] "GET /api/ HTTP/1.0" 404 10170
[04/Feb/2026 15:08:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:08:55] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:08:55] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:08:55] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:08:55] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:11:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:11:31] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:11:31] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:12:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:22] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:29] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:31] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:32] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:32] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:32] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:34] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:34] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:36] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:37] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:38] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:38] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 15:13:38] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 15:13:38] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:38] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:38] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:38] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 15:13:38] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:38] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:38] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 15:13:38] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 15:13:38] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 15:13:38] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:38] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:38] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:38] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:38] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 15:13:38] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 15:13:38] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:38] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 15:13:38] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 15:13:38] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 15:13:38] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:38] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:38] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:38] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:39] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:42] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:42] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 15:13:42] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 15:13:42] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 15:13:42] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:42] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 15:13:42] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 15:13:42] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 15:13:42] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 15:13:42] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 15:13:42] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 15:13:42] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:42] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 15:13:42] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 15:13:42] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:42] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 15:13:42] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 15:13:42] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:42] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:42] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 15:13:42] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 15:13:42] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 15:13:42] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 15:13:42] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 15:13:42] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 15:13:42] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 15:13:42] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 15:13:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:42] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:42] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 15:13:42] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:42] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:42] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:42] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:42] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:42] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:43] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:43] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:43] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:43] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:43] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:44] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:44] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:44] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:46] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:46] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:46] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:46] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:50] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 15:13:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:50] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:50] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:50] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 15:13:50] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:50] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 15:13:50] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:50] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:50] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 15:13:50] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 15:13:50] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:50] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 15:13:50] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:50] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:50] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 15:13:50] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:50] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:50] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:50] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 15:13:50] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 15:13:50] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 15:13:50] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 15:13:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:50] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:50] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:50] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:51] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 15:13:51] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:51] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:51] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:51] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:51] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 15:13:51] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:51] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 15:13:51] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 15:13:51] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:51] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:51] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 15:13:51] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:51] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 15:13:51] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 15:13:51] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:51] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 15:13:51] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:51] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 15:13:51] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:51] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 15:13:51] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 15:13:51] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:51] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:51] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:51] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:52] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:52] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 15:13:52] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 15:13:52] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:52] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:52] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:52] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:52] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 15:13:52] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:52] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:52] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:52] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 15:13:52] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 15:13:52] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 15:13:52] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:52] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 15:13:52] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:52] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 15:13:52] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 15:13:52] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:52] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 15:13:52] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 15:13:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:52] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:52] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:53] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:13:53] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:53] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:53] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 15:13:53] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 15:13:53] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:53] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:53] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:53] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:53] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 15:13:53] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:53] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 15:13:53] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:53] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 15:13:53] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 15:13:53] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:53] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:53] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 15:13:53] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:53] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:13:53] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 15:13:53] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 15:13:53] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 15:13:53] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 15:13:53] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:53] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:13:53] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:13:53] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:53] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:13:54] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:14:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:14:12] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:15:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:15:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:15:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:15:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:15:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:15:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:15:52] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:15:56] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:15:58] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:15:58] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:15:58] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 15:15:58] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:15:58] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:15:58] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 15:15:58] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 15:15:58] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:15:58] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 15:15:58] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:15:58] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 15:15:58] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 15:15:58] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:15:58] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 15:15:58] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 15:15:58] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:15:58] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 15:15:58] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 15:15:58] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 15:15:58] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 15:15:58] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 15:15:58] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:15:58] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 15:15:59] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:15:59] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:15:59] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:15:59] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:16:00] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:16:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:21:58] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:21:59] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:21:59] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:22:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:22:01] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:22:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 15:22:05] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 15:22:05] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 15:22:05] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 15:22:05] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 15:22:05] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 15:22:05] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 15:22:05] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 15:22:05] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 15:22:05] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 15:22:05] "GET /api/services-section/ HTTP/1.0" 200 2
